02.01.2020,54.99,55.32,55.43,54.76,11.10M,-0.65%,54.99,Дата,Цена,Откр.,Макс.,Мин.,Объём,Изм. %,,
03.01.2020,54.69,54.32,54.99,54.09,11.35M,-0.55%,54.84,,,,,,,,,
06.01.2020,54.67,54.65,54.91,54.52,14.70M,-0.04%,54.68,,,,,,,,,
07.01.2020,54.25,54.45,54.60,54.15,10.23M,-0.77%,54.46,,,,,,,,,
08.01.2020,54.35,54.27,54.64,54.15,10.68M,0.18%,54.3,,,,,,,,,
09.01.2020,55.34,55.00,55.40,54.84,15.41M,1.82%,54.845,,,,,,,,,
10.01.2020,55.53,55.48,55.93,55.45,13.04M,0.34%,55.435,,,,,,,,,
13.01.2020,56.13,55.53,56.23,55.42,14.30M,1.08%,55.83,,,,,,,,,
14.01.2020,56.00,56.24,56.29,55.83,16.35M,-0.23%,56.065,,,,,,,,,
15.01.2020,56.70,56.00,56.98,56.00,17.74M,1.25%,56.35,,,,,,,,,
16.01.2020,56.82,56.85,56.95,56.60,10.23M,0.21%,56.76,,,,,,,,,
17.01.2020,56.94,56.87,57.15,56.80,14.26M,0.21%,56.88,,,,,,,,,
21.01.2020,57.17,56.85,57.24,56.57,11.97M,0.40%,57.055,,,,,,,,,
22.01.2020,57.61,57.25,57.64,57.18,12.87M,0.77%,57.39,,,,,,,,,
23.01.2020,57.83,57.38,57.84,57.24,12.86M,0.38%,57.72,,,,,,,,,
24.01.2020,57.68,57.85,57.87,57.46,8.59M,-0.26%,57.755,,,,,,,,,
27.01.2020,57.48,57.21,57.85,57.13,14.36M,-0.35%,57.58,,,,,,,,,
28.01.2020,57.01,57.45,57.75,56.97,15.24M,-0.82%,57.245,,,,,,,,,
29.01.2020,57.01,57.00,57.26,56.66,13.17M,0.00%,57.01,,,,,,,,,
30.01.2020,58.86,57.93,58.98,57.76,20.23M,3.25%,57.935,,,,,,,,,
31.01.2020,58.40,58.97,59.08,58.15,17.69M,-0.78%,58.63,,,,,,,,,
03.02.2020,58.58,58.75,58.97,58.52,12.34M,0.31%,58.49,,,,,,,,,
04.02.2020,58.84,58.75,59.45,58.62,15.42M,0.44%,58.71,,,,,,,,,
05.02.2020,58.85,58.90,59.08,58.53,11.41M,0.02%,58.845,,,,,,,,,
06.02.2020,58.99,58.98,59.34,58.84,9.35M,0.24%,58.92,,,,,,,,,
07.02.2020,59.19,58.88,59.31,58.85,8.76M,0.34%,59.09,,,,,,,,,
10.02.2020,59.75,59.32,59.84,59.28,7.98M,0.95%,59.47,,,,,,,,,
11.02.2020,59.59,59.72,59.8,59.32,7.43M,-0.27%,59.67,,,,,,,,,
12.02.2020,59.41,59.48,59.77,59.31,9.18M,-0.30%,59.5,,,,,,,,,
13.02.2020,59.61,59.38,59.84,59.21,8.17M,0.34%,59.51,,,,,,,,,
14.02.2020,59.95,59.63,60.07,59.62,9.97M,0.57%,59.78,,,,,,,,,
18.02.2020,59.53,59.81,59.93,59.45,10.08M,-0.70%,59.74,,,,,,,,,
19.02.2020,59.77,59.51,60,59.47,6.27M,0.40%,59.65,,,,,,,,,
20.02.2020,59.72,59.68,59.86,59.11,7.60M,-0.08%,59.745,,,,,,,,,
21.02.2020,60.13,59.51,60.13,59.43,10.84M,0.69%,59.925,,,,,,,,,
24.02.2020,58.65,59.11,59.8,58.57,14.42M,-2.46%,59.39,,,,,,,,,
25.02.2020,57.82,58.70,59.2,57.62,15.92M,-1.42%,58.235,,,,,,,,,
26.02.2020,57.60,57.98,58.47,57.48,15.84M,-0.38%,57.71,,,,,,,,,
27.02.2020,54.93,57.15,57.89,54.88,23.75M,-4.64%,56.265,,,,,,,,,
28.02.2020,53.49,53.83,53.89,51.58,40.89M,-2.62%,54.21,,,,,,,,,
02.03.2020,55.92,53.93,55.96,53.7,25.70M,4.54%,54.705,,,,,,,,,
03.03.2020,56.06,56.76,57.49,55.64,27.10M,0.25%,55.99,,,,,,,,,
04.03.2020,58.92,56.41,59,56.41,20.53M,5.10%,57.49,,,,,,,,,
05.03.2020,56.74,57.80,58.17,56.19,17.95M,-3.70%,57.83,,,,,,,,,
06.03.2020,55.26,54.94,55.91,53.98,22.35M,-2.61%,56,,,,,,,,,
09.03.2020,51.86,52.05,53.58,51.48,27.90M,-6.15%,53.56,,,,,,,,,
10.03.2020,53.66,53.22,53.8,51.17,27.46M,3.47%,52.76,,,,,,,,,
11.03.2020,52.21,52.35,52.65,51.14,22.66M,-2.70%,52.935,,,,,,,,,
12.03.2020,47.16,48.54,49.93,46.69,31.91M,-9.67%,49.685,,,,,,,,,
13.03.2020,48.47,49.51,49.56,46.6,33.70M,2.78%,47.815,,,,,,,,,
16.03.2020,45.26,42.24,47.88,41.17,28.68M,-6.62%,46.865,,,,,,,,,
17.03.2020,47.18,45.88,47.5,45.37,32.11M,4.24%,46.22,,,,,,,,,
18.03.2020,44.85,44.57,45.1,41.59,35.41M,-4.94%,46.015,,,,,,,,,
19.03.2020,41.83,44.30,44.63,41.05,41.96M,-6.73%,43.34,,,,,,,,,
20.03.2020,38.30,41.95,42.07,37.51,51.51M,-8.44%,40.065,,,,,,,,,
23.03.2020,37.56,38.76,38.89,36.27,44.98M,-1.93%,37.93,,,,,,,,,
24.03.2020,39.45,41.10,41.19,38.84,49.10M,5.03%,38.505,,,,,,,,,
25.03.2020,41.61,40.53,43.44,39.93,42.51M,5.48%,40.53,,,,,,,,,
26.03.2020,44.29,42.89,45.27,42.45,37.83M,6.44%,42.95,,,,,,,,,
27.03.2020,42.81,43.66,44.03,42.42,23.30M,-3.34%,43.55,,,,,,,,,
30.03.2020,45.00,43.04,45.56,43.04,23.45M,5.12%,43.905,,,,,,,,,
